,loan_status
26949,0
18278,1
29423,0
40494,0
32289,0
24224,1
38081,0
2955,0
30973,0
41258,0
41175,0
24040,0
38008,0
1039,0
27667,0
31482,0
8537,0
8006,0
5976,1
1896,1
42343,1
31732,0
4254,0
15539,0
1318,0
36200,0
25974,0
5068,0
9753,0
44414,1
852,0
26257,1
43632,1
22524,0
22004,0
8845,0
4469,0
23336,0
11647,0
12744,0
40723,0
17598,0
33451,0
12848,0
44579,1
26945,0
23074,0
40431,0
7581,1
3839,0
32163,0
31519,0
18652,0
2310,1
11635,0
34363,0
10649,0
42739,1
37598,0
14233,0
17228,0
10562,1
17556,0
42784,1
11960,0
36492,0
29519,1
41701,0
32945,0
41655,0
5261,0
9997,0
623,1
25225,0
12591,0
18618,0
17078,0
40267,0
20831,0
9263,1
44176,1
17406,1
11790,0
6604,0
13360,0
21867,0
35675,0
28558,0
1296,0
28607,0
40462,0
6042,1
30200,0
586,1
25468,0
1954,0
4667,0
44601,1
1026,0
2578,0
15842,0
40348,0
19424,0
3120,0
39802,0
44255,1
39239,0
6018,0
14505,0
8670,0
27038,1
5740,0
26933,0
33401,0
21201,0
2091,0
2993,0
41114,0
13863,0
17311,0
15101,0
5336,0
4717,1
18209,0
14874,0
37978,0
32838,0
37655,0
18555,0
24228,1
42660,1
20986,0
80,0
32242,1
27502,0
22992,0
19151,0
25480,0
44554,1
34705,0
25246,0
27006,0
26153,1
5107,0
18532,0
13259,0
19119,1
32129,0
30405,0
26363,0
38775,0
39709,0
6666,0
4262,0
8969,0
36685,0
22425,1
8564,0
33614,0
42832,1
32523,0
16549,0
5394,0
19042,0
29704,0
1564,0
27731,1
36687,0
42169,1
37478,0
28131,0
38644,0
8331,1
33568,0
25243,0
26042,0
19841,0
24924,0
16953,0
34168,0
27265,0
4361,0
23234,0
17962,1
7268,0
29667,0
44496,1
40089,0
2001,1
32794,0
29056,1
26876,0
7753,0
13130,0
14449,1
4981,0
28031,0
2900,1
36482,0
27262,0
33311,0
38445,0
37618,0
20904,0
983,1
1387,0
21565,1
35500,0
17831,1
23877,0
6778,1
31087,0
19136,0
7285,0
29439,1
26311,0
1815,0
33318,0
139,0
28789,1
36641,0
44753,1
9473,0
9199,0
33395,0
40669,0
18137,0
39552,0
14848,0
14768,0
27611,0
27806,1
29758,0
40378,0
19802,1
10779,0
31393,0
17433,1
29876,0
25497,1
40008,0
21539,0
43173,1
6580,0
32303,0
18858,0
27770,0
5686,0
10134,1
19609,0
38368,0
1794,0
35698,0
14189,1
5531,0
6311,1
6199,0
19957,0
21768,1
13270,0
14092,0
9087,0
14829,0
14971,0
4620,0
7643,0
455,0
28986,1
14326,1
38999,0
30309,0
16408,0
33801,0
27768,0
27748,0
36361,0
41439,0
38944,0
3033,0
37245,0
1613,0
11044,1
28829,0
6169,0
119,1
14310,0
39607,0
26051,0
19387,0
21925,0
17940,0
2041,0
21879,0
12283,0
17837,1
28450,0
41657,0
41967,0
25834,0
29682,0
19189,1
5628,0
15165,0
14734,1
15499,0
5764,0
23144,0
11744,0
44134,1
37135,0
22702,0
25438,0
35223,0
24401,0
5705,0
14786,0
14495,0
22922,0
7573,1
34156,0
15039,0
7598,0
12036,1
16114,0
4783,0
8707,0
19866,0
40721,0
30231,0
27290,0
1275,0
10354,1
18124,0
39314,0
4985,0
2215,1
12932,0
31679,0
2009,1
15726,0
43588,1
18659,0
12246,0
32205,1
18673,1
24155,0
11187,0
40976,0
36371,0
32488,0
33656,0
36986,0
35623,0
8832,0
43065,1
2434,0
14314,0
40949,0
9648,0
41307,0
35316,0
35833,0
34124,0
12788,0
20404,0
30071,0
27327,0
34463,0
13000,0
37064,0
8918,0
12917,0
44623,1
39799,0
14168,0
15695,1
40417,0
44203,1
15046,1
44010,1
16430,0
12403,1
18236,1
28735,0
4170,0
36384,0
29053,0
18248,0
44687,1
29907,0
15532,1
22647,0
16399,1
11149,0
30181,1
37550,0
42402,1
2946,0
5551,0
36749,0
2638,0
42977,1
22988,0
11986,0
3882,0
37021,0
10383,1
36266,0
28729,0
24568,0
38425,0
13298,0
42690,1
871,0
34559,0
31479,0
3580,0
31948,0
4709,0
32388,0
30305,0
9093,0
18541,0
14163,1
35042,0
990,1
15390,0
22175,0
986,0
18245,1
43276,1
122,1
21940,0
35346,0
21418,1
3208,0
8821,1
19079,1
20485,1
2074,0
9430,0
20864,0
7964,0
19143,1
38631,0
34444,0
14399,0
43483,1
4304,0
12248,0
10496,0
28192,0
2499,0
13922,0
16671,1
41265,0
42335,1
39894,0
39337,0
23665,0
40221,0
29456,1
11501,0
24571,0
939,1
9836,0
16250,0
16409,0
40362,0
10178,0
31475,0
10287,0
10843,0
17892,0
28737,0
474,1
5048,0
1994,1
23626,1
13312,0
35530,0
10797,0
41489,0
42222,1
212,0
10650,1
7589,1
1662,0
21361,0
28632,1
9556,0
44194,1
3493,0
21893,0
44669,1
4036,0
24145,0
13477,0
27795,0
6996,1
199,1
43659,1
25391,1
31766,1
16262,0
4380,0
44848,1
6081,0
8099,0
13911,0
10127,0
28594,0
13301,0
12880,0
24979,0
44615,1
38223,0
20178,0
43612,1
15035,0
36912,0
30781,0
44048,1
9842,0
9097,0
42013,0
1520,0
21681,0
9747,0
14174,0
20540,0
41710,0
33569,0
10603,0
39489,0
36562,0
22839,0
26379,1
14124,0
40540,0
20072,0
39449,0
29623,0
18198,0
15750,0
30044,0
14774,1
11893,0
34520,0
8270,0
1871,1
25942,0
37652,0
21970,0
19292,1
29870,0
15214,1
8814,0
27239,0
3315,0
17746,0
28058,0
9279,0
34616,0
6098,0
37781,0
6252,0
36786,0
17690,0
11558,0
11863,0
8191,1
3725,0
32011,0
13970,1
29518,1
9919,0
22147,0
13471,0
22136,0
42809,1
26357,1
3210,0
23041,0
919,0
36868,0
41446,0
10890,0
36345,0
10854,0
28889,0
7841,0
34462,0
27365,0
6010,0
4268,0
37068,0
30052,0
37662,0
44909,1
32270,0
6977,0
42117,1
33984,0
18798,1
42456,1
34944,0
15044,0
1311,1
38664,0
43177,1
3584,0
13539,0
32233,0
4130,1
7723,0
29842,0
23571,0
29576,0
22224,0
3489,1
8019,0
29634,1
38341,0
24419,0
12484,0
15757,0
4952,0
38058,0
36324,0
37323,0
25894,1
22613,0
26800,0
35558,0
16470,0
24689,0
3250,0
44882,1
21373,0
35636,0
20912,0
36389,0
39547,0
25503,0
38782,0
40627,0
42696,1
13120,0
14229,0
12971,0
32507,0
10045,0
13008,0
33179,0
1305,0
3470,1
9539,0
8853,1
1981,0
28828,0
41818,0
11165,1
6899,0
29839,0
42474,1
12909,1
14763,0
38533,0
28505,0
41979,0
2436,1
17104,0
19388,0
15146,1
13726,0
41884,0
2022,1
23878,0
10863,0
24356,0
2075,0
29948,0
31529,0
7530,0
30310,0
26297,0
4751,0
12058,0
14286,0
4463,0
3163,0
39805,0
33124,0
35917,0
42939,1
15884,0
38032,0
25926,1
33780,0
43608,1
29394,0
16162,1
10183,0
3241,0
2376,0
1029,1
21690,0
13618,0
44419,1
28904,0
39375,0
26700,0
28479,0
32830,0
35715,0
42728,1
33284,0
39146,0
13957,0
22128,0
1142,0
7359,0
7448,0
39059,0
26888,0
25707,0
17944,0
28704,1
1918,0
18531,0
28623,0
22919,1
10138,0
42322,1
19858,0
26435,1
2008,1
17396,0
40927,0
22408,0
29733,1
2899,0
44351,1
39114,0
39160,0
39797,0
25379,0
37206,0
26895,0
2168,1
1118,1
5129,0
19658,0
19353,0
23105,0
41048,0
13902,0
23302,0
23220,0
4724,0
27562,0
18049,0
6603,0
121,1
9375,0
21092,0
14403,0
17432,0
40174,0
27687,0
21237,0
1202,0
26644,0
19490,0
31118,0
22129,0
31354,0
18795,0
3198,0
13075,0
44163,1
4915,1
37382,0
31270,0
37743,0
6166,0
38295,0
29462,0
7277,1
21048,0
14597,0
14956,0
21743,1
18184,0
20973,1
382,1
18106,1
14598,0
21419,0
2119,0
12377,0
32033,0
5623,0
35580,0
38580,0
2884,0
29013,0
41508,0
5532,0
8312,0
41295,0
20392,1
27146,0
373,0
5191,1
2386,0
40030,0
27903,0
3349,0
41044,0
36239,0
6140,1
2653,0
35684,0
17581,0
16094,0
2733,0
7845,0
30765,0
16176,0
9381,0
2752,1
28818,1
11878,0
4605,0
23502,0
41516,0
13295,0
16276,0
41691,0
27616,1
25687,0
37025,0
16647,0
34202,0
7403,0
37081,0
16381,0
10008,0
20336,0
3386,0
17419,0
42725,1
29169,0
2435,0
34005,0
28962,0
9410,0
28094,0
32266,0
21544,0
12915,0
24720,0
36154,0
25353,0
16502,0
29988,0
7154,0
2344,1
14658,1
25430,0
16100,0
33261,0
37941,0
13438,0
35942,0
33430,0
1513,0
44519,1
28197,0
25094,0
9779,1
39863,0
23114,0
5092,0
36867,0
37033,0
39120,0
21231,0
23038,0
361,0
35014,0
2633,0
33208,0
31485,0
460,1
17871,0
7302,0
31718,0
28427,0
33815,0
7320,0
14918,0
14499,0
30647,0
13263,0
2346,1
4468,0
4208,0
39979,0
30557,1
12890,0
11764,0
5346,0
4636,0
16613,0
6564,0
27198,1
21888,0
15112,0
31698,0
29111,0
36401,0
39232,0
39982,0
4472,0
31956,0
5157,1
18121,0
34232,0
7714,0
1410,1
31364,1
31531,0
39414,0
13962,0
37495,0
17989,1
5570,0
38865,0
33117,0
30534,0
24165,0
13389,0
41366,0
12854,0
43552,1
32791,0
6779,1
6179,0
36614,0
8980,0
14160,0
16039,1
3954,0
5911,0
35280,0
19850,0
23245,0
44305,1
10695,1
33889,0
38294,0
26599,0
37625,0
19108,0
18434,0
6176,0
16124,0
10097,0
40780,0
40837,0
4571,0
29540,1
42027,0
27771,0
30463,0
39929,0
9855,1
38658,0
32802,0
19242,1
10752,0
21327,0
19482,0
44019,1
38394,0
30282,0
38879,0
6535,0
31048,0
34179,0
34429,0
40070,0
34858,0
18303,1
27630,0
11601,0
39632,0
31493,0
18636,1
34747,0
22035,0
32135,0
39243,0
5508,0
11858,0
1677,0
27182,0
92,1
3915,1
22137,0
30830,0
43955,1
12042,0
28614,1
7091,0
16657,1
13581,1
16483,1
14802,1
30785,0
11759,0
18578,0
775,0
39270,0
3891,0
2252,1
15127,1
10137,0
42253,1
34645,0
16912,0
37672,0
3781,0
29562,0
14150,1
4110,1
41264,0
31925,1
9598,0
5735,0
89,1
23842,0
8028,0
20348,0
41789,0
16830,1
2467,0
32912,0
26768,0
34029,0
22091,0
38882,0
20841,0
53,1
3160,0
17348,1
5484,0
5910,0
34569,0
33819,0
41195,0
963,0
5685,0
15189,1
26979,0
19908,1
22045,0
43080,1
32738,0
30460,1
8560,0
39804,0
31318,0
16969,0
38036,0
310,0
12351,1
4589,0
31739,0
31296,0
14222,0
14018,0
1247,0
22476,0
40227,0
27891,1
24467,0
2731,0
2709,0
12593,0
37752,0
21121,0
27627,0
19220,0
13685,0
11277,0
4644,0
24954,0
14664,0
35787,0
5222,0
4573,0
26988,0
1886,0
20616,0
9681,0
21439,1
36250,0
3038,0
37914,0
41939,0
17827,0
28993,0
20834,0
14321,0
8296,0
32318,1
29776,0
22416,0
24655,1
17721,1
23109,1
33509,0
6005,0
24609,1
32392,0
40074,0
20027,0
28934,1
17339,0
37898,0
4140,0
35497,0
26484,0
40258,0
2714,0
8093,0
29726,0
35287,0
187,0
24179,0
3495,1
28042,1
18844,0
36381,0
26188,0
4638,0
36908,0
2390,0
40389,0
26551,0
12441,0
36168,0
7355,0
39131,0
1712,0
11898,0
2440,0
11181,0
41493,0
13933,0
18357,1
2902,0
5897,0
33554,0
19926,1
29109,0
14283,0
43339,1
30130,0
32865,0
41055,0
2236,0
23904,0
27957,0
16776,0
40948,0
2547,0
10342,0
32158,1
9632,0
1721,0
3305,0
12660,0
33747,0
30256,0
17702,0
23536,0
24775,0
90,0
17356,0
39510,0
43591,1
28519,0
33448,0
8285,1
44970,1
2510,1
34181,0
20520,1
43207,1
30939,0
742,0
17366,0
21130,0
29418,0
30637,0
38894,0
42448,1
43238,1
14198,1
14710,1
16655,0
8101,0
26530,0
44471,1
12994,0
43960,1
14462,0
22722,0
41148,0
8944,0
41224,0
26796,1
39436,0
334,0
8408,0
42964,1
81,0
44394,1
7787,0
6164,0
19533,0
16542,0
37600,0
20896,0
7842,0
13192,0
43412,1
34379,0
18207,0
6138,0
9960,0
20242,0
11770,0
35472,0
7794,0
29420,0
32965,0
1317,0
32216,1
4970,0
29668,0
8857,0
9022,0
21046,0
11551,0
38364,0
12983,0
41005,0
130,1
5187,0
22008,0
43326,1
11466,1
22777,0
17995,1
35765,0
37907,0
32777,0
18723,1
14224,0
19927,0
8190,0
22774,1
13857,0
40405,0
30079,1
32168,0
30176,0
13478,0
9846,1
2834,0
25485,0
36402,0
33222,0
16233,0
37076,0
41205,0
34049,0
930,0
5561,0
24270,0
41757,0
25948,0
22507,0
13832,0
33137,0
38666,0
18775,0
35460,0
2931,0
37608,0
23378,0
21095,0
194,1
25603,0
34018,0
25990,0
43924,1
27636,1
14526,0
25870,0
32336,0
43138,1
25045,1
42733,1
9827,0
42355,1
4020,1
22130,0
25900,0
16286,0
30414,1
25789,1
464,0
29914,0
42950,1
14584,0
27089,0
19811,1
17728,0
1729,0
43143,1
5931,1
28683,0
39348,0
34134,0
42021,0
20386,1
21721,0
31032,0
4181,0
27984,0
32446,0
30153,0
18856,0
28996,0
41356,0
31111,0
6137,0
30889,0
27688,0
44086,1
10527,0
37796,0
13801,1
30664,0
4877,0
20716,0
7937,0
20321,1
6981,0
28856,0
32301,1
31410,0
18983,0
3254,1
14907,0
4910,1
20023,0
6593,0
8370,0
25374,0
5859,0
24894,0
22074,0
17471,0
28381,1
36821,0
39027,0
11798,1
6278,0
27836,1
43759,1
33534,0
36900,0
21425,0
5513,0
31239,0
32038,0
33495,0
21052,0
28501,1
44007,1
866,0
8671,0
25880,0
41616,0
28298,0
3180,0
37532,0
41119,0
42188,1
35255,0
16305,0
40982,0
19735,0
16887,0
28491,0
22309,1
13458,0
12310,0
10632,1
38386,0
9331,0
11270,0
20964,1
22876,1
22496,0
31857,0
35071,0
39900,0
8923,0
40015,0
44685,1
32942,0
664,0
484,1
40242,0
5076,1
28364,1
8690,0
27745,0
38777,0
35602,0
13610,0
15974,0
1738,0
10281,0
17233,0
25799,0
34498,0
5467,0
40023,0
38354,0
1540,1
14579,0
13506,0
2958,1
6700,0
31806,0
1122,1
12510,0
36969,0
17095,0
11256,0
7100,0
7652,0
8892,0
3013,0
3653,0
16751,1
38858,0
17377,0
25796,1
37723,0
12085,0
18938,0
21474,0
22047,1
16987,0
13642,0
6943,0
12949,0
31534,0
29817,0
7840,0
35493,0
42459,1
39428,0
41503,0
33993,0
21056,1
38821,0
9052,1
13484,1
16051,1
44876,1
37088,0
32211,0
25267,1
17005,0
15181,0
13534,0
8425,0
5291,0
38363,0
40060,0
37972,0
8543,0
21824,1
10323,1
10285,0
34978,0
20427,0
20222,0
19392,0
5357,0
19155,1
26229,0
41350,0
24196,0
5331,0
17258,0
21956,0
1166,0
34405,0
22619,0
13504,0
30729,0
33846,0
19543,1
21060,0
36431,0
12687,0
18163,1
15073,0
29675,0
6187,0
23101,0
10968,0
41392,0
29917,1
29731,0
1366,0
31257,0
30287,0
12320,1
21995,1
41682,0
13101,0
39193,0
980,1
6760,0
27577,0
37885,0
42110,1
44660,1
30948,0
18346,1
10874,1
30504,0
24455,1
16419,0
37057,0
18362,0
31586,0
3058,0
9021,0
28235,0
35791,0
2735,0
29517,0
33699,0
31582,0
23974,0
34962,0
31604,1
37790,0
23210,0
32050,0
39287,0
5160,0
8612,1
28445,0
24082,0
1618,0
22062,0
19301,0
22489,0
28238,1
31046,0
31618,0
18860,0
35342,0
34294,0
21853,0
9003,0
17117,0
29296,0
5348,1
11597,0
27321,1
25661,1
27372,0
8416,0
790,0
15537,0
29391,0
20668,0
38690,0
27063,0
19347,1
33035,0
25528,0
14978,0
32180,0
33669,0
30074,0
20097,0
24898,0
13810,0
21558,0
3069,1
38479,0
3282,1
40756,0
40130,0
22283,0
24620,0
1884,0
37984,0
38446,0
20911,0
27035,0
14703,0
32616,0
11699,0
27726,0
44566,1
38521,0
26733,0
18894,0
1897,0
15601,0
36688,0
23886,1
5582,0
31271,0
42296,1
8141,0
17511,1
28153,0
25541,0
42396,1
11513,0
12005,0
5980,0
10030,0
16339,0
24739,1
773,0
5838,0
5485,1
19788,1
6897,0
44025,1
40637,0
37912,0
17742,1
3662,0
29889,0
36582,0
41303,0
19382,0
30986,0
34117,0
11514,0
35752,0
4107,0
26803,0
44916,1
11895,0
34781,0
2876,0
21980,0
31431,1
12514,1
25872,1
34466,0
29331,1
15297,0
6117,0
15142,0
6826,1
15789,0
14302,0
27440,0
31742,0
19269,0
34890,0
40643,0
7881,0
31722,0
4457,0
25590,0
42706,1
42426,1
38374,0
14592,0
7954,0
18977,0
1111,0
28189,0
8447,1
31015,0
15809,1
16916,1
34984,0
29512,0
7752,0
5986,0
19705,0
1953,0
5729,0
19068,0
40165,0
7362,0
19001,0
13588,1
1698,0
43206,1
20759,0
24683,0
40301,0
821,0
40285,0
37922,0
39190,0
27641,0
44573,1
28124,0
88,1
23372,0
23892,0
15618,0
14791,1
40282,0
28551,0
42838,1
43313,1
31103,0
26419,0
13819,0
17190,1
17220,0
31677,0
41569,0
40707,0
32339,1
35259,0
26088,0
13728,0
14836,0
23791,0
5929,1
18476,0
36750,0
35013,0
38682,0
8840,1
17782,0
30518,0
29194,1
18326,1
20294,0
20532,1
31266,0
17730,0
33791,0
30743,0
15968,0
32526,0
10436,0
15869,0
12611,0
37310,0
38538,0
18694,0
24117,0
5066,1
38172,0
14206,1
8033,0
4653,0
39517,0
20433,1
15946,1
10544,0
10427,0
85,1
7539,0
25941,0
28953,1
17542,0
41728,0
39217,0
13660,0
40309,0
9641,0
18396,0
28774,0
8895,0
24705,0
33438,0
3091,1
35271,0
14159,0
3941,1
27078,0
579,0
16620,1
21100,0
4214,0
18849,1
42790,1
19711,1
33977,0
33376,0
25815,0
37498,0
16420,0
27823,0
37538,0
15853,0
10671,0
18644,1
37639,0
18719,1
44249,1
24536,0
182,0
34497,0
25787,0
35852,0
1931,0
3264,1
40182,0
24057,0
3919,1
30769,0
22914,0
44160,1
452,0
13687,0
28254,0
37514,0
9579,0
38460,0
44000,1
1229,1
26121,0
27225,0
8651,1
7668,0
34496,0
37615,0
7863,0
9774,0
32561,1
29544,0
16798,0
9150,0
28759,1
38144,0
12162,1
14747,1
36756,0
17418,1
24595,0
39788,0
24781,0
18466,0
33060,0
38780,0
23348,0
4669,1
34279,0
321,0
22341,0
17487,0
13501,0
28279,1
7010,0
44762,1
11048,0
18641,1
24777,0
3383,0
10959,0
13167,0
25147,0
19492,0
19166,0
25202,0
23449,1
22563,0
32280,1
8610,1
19791,0
9248,0
41003,0
2140,0
39847,0
7027,0
36072,0
20970,0
29103,0
7223,0
14359,0
40128,0
34234,0
24284,0
13655,0
26901,0
33490,0
1530,0
15724,0
2929,0
5799,0
33379,0
42594,1
25853,0
32892,0
6754,0
26264,0
31808,0
38589,0
12902,1
7305,0
39948,0
32663,0
43775,1
34389,0
10368,0
5358,1
44528,1
27270,1
10320,0
27574,0
37005,0
31636,0
36725,0
40318,0
3618,0
40396,0
19045,0
9807,0
39359,0
44234,1
28375,0
5994,0
31275,0
29460,0
37721,0
16019,0
27678,0
19662,1
15838,0
34673,0
4108,0
17975,1
11405,0
26706,0
16355,0
12903,1
21437,0
4061,0
17243,1
19916,0
298,0
387,0
38744,0
2097,1
13561,1
3751,0
37975,0
12839,1
5627,0
18598,0
6281,1
14169,0
40439,0
2493,1
7317,0
26034,0
29618,0
2498,1
9733,0
17714,1
13676,0
22950,0
34183,0
36078,0
29962,0
1338,1
34649,0
9113,1
37896,0
24362,0
35831,0
12528,0
26127,0
4072,0
19297,0
30475,1
42516,1
16084,0
43240,1
38938,0
28837,0
34115,0
9633,0
11626,0
17679,0
23475,0
10064,0
23346,0
42867,1
4916,0
43828,1
10546,0
42703,1
14576,1
3126,1
10552,0
17265,1
13596,0
37596,0
28650,0
39859,0
29326,0
25720,0
38564,0
34495,0
11567,0
7173,0
28542,0
9016,0
380,1
7713,0
12188,0
28317,1
10747,1
39505,0
9125,0
30070,0
4443,0
6875,0
6095,0
28492,0
37276,0
12954,0
44903,1
22581,1
11355,0
29027,0
15551,1
22924,1
8186,0
40520,0
12052,0
35224,0
43827,1
42132,1
3289,0
43845,1
44563,1
20919,0
21982,0
28452,0
5407,0
3316,0
19783,0
24965,0
22114,0
43988,1
9152,0
5739,1
39070,0
36281,0
11462,0
38365,0
44453,1
25127,1
21227,0
20731,0
4459,0
12986,1
37533,0
22321,0
29073,0
9328,0
8355,0
29451,0
5491,0
27479,0
4705,0
6343,1
17759,0
14989,0
17700,0
25270,0
34987,0
6463,0
42622,1
40925,0
30905,0
2210,1
25486,0
9954,0
7792,0
16541,0
37176,0
8978,0
44925,1
16077,0
42165,1
15400,0
44506,1
42708,1
20135,1
32708,0
35539,0
6058,0
15273,0
44587,1
20650,0
24041,0
3661,0
22642,0
33773,0
17309,0
44665,1
18299,1
18400,1
44469,1
3998,0
6219,0
9974,0
27108,0
20050,0
15521,0
5814,0
29819,0
17781,0
18315,1
7218,0
31761,0
33336,0
7542,0
32870,0
12107,0
23479,0
9056,0
20993,1
2697,1
26404,0
42877,1
23883,0
44861,1
29279,1
17859,0
6384,0
5641,0
34261,0
39003,0
12447,0
36111,0
7020,0
21028,0
42917,1
7982,1
12220,1
459,1
10560,0
27088,0
30224,0
12946,0
7074,0
3082,0
24210,0
12921,1
30942,0
34372,0
2153,0
16604,1
6797,1
14835,0
22077,0
25802,0
3508,0
40979,0
25646,0
22140,1
24851,0
23400,0
44934,1
22652,0
11239,1
5327,0
14335,1
16842,0
40044,0
13364,1
27130,0
3353,0
28426,0
7492,0
21821,0
30291,0
1149,0
22716,0
16295,0
39304,0
20883,0
31914,1
12184,0
1385,0
9547,0
5963,0
11367,0
27432,0
23228,0
27091,0
14100,1
29105,0
8929,0
39280,0
15292,0
12395,0
24923,1
9008,0
32410,0
40277,0
20363,0
21906,0
24068,0
12832,0
13804,0
14565,0
5070,0
39636,0
34756,0
8324,0
8224,0
26280,0
31797,0
3410,0
41758,0
14295,0
