,loan_status
7917,0
26305,0
23496,0
38095,0
30042,1
37353,0
26537,0
41956,0
17496,1
18067,0
29342,0
36895,0
10174,0
20194,0
33408,0
11035,0
38366,0
33277,0
270,1
34398,0
28102,1
44672,1
32311,0
2256,1
27556,1
38628,0
10077,0
13021,0
41791,0
24409,0
44532,1
35911,0
43986,1
10993,0
27841,0
36457,0
26150,0
41635,0
34646,0
6455,1
39285,0
13402,0
1923,1
11510,0
39271,0
8478,1
32148,0
10642,1
30708,0
28104,1
34721,0
37103,0
8014,0
4614,0
4109,1
14723,1
36815,0
26511,0
34611,0
6355,0
27558,1
8213,0
20757,1
20053,0
31950,0
39599,0
21480,0
35586,0
39053,0
8292,0
21124,0
29559,0
23919,0
35431,0
6436,0
38887,0
18527,1
28218,0
4121,0
42164,1
14647,0
7075,1
2033,0
685,1
4375,0
40053,0
35447,0
4002,0
34951,0
12361,0
19824,0
44936,1
26858,0
9517,0
7136,0
23141,1
6248,0
41250,0
6744,0
7850,0
38315,0
4802,0
3517,0
36491,0
39085,0
31511,0
23770,1
10160,0
2361,1
3478,0
15503,0
16594,0
22982,0
5659,1
2201,1
21208,0
10314,0
12346,0
26125,0
32863,0
18794,1
269,1
44629,1
35991,0
177,0
27132,0
19048,1
23468,0
26335,0
26047,0
22285,0
30774,0
23677,0
17012,0
4842,1
23273,0
41987,0
31398,0
5135,0
7768,1
42721,1
36489,0
35647,0
18533,0
912,0
39518,0
10061,0
17668,0
20024,0
26070,0
28917,0
15336,0
6876,1
12585,0
44331,1
622,1
38177,0
22657,0
44316,1
44225,1
28588,0
2287,0
41371,0
17949,1
9703,0
40611,0
27739,0
8514,0
12584,0
20696,0
20385,0
41840,0
42123,1
223,0
43668,1
31867,0
7553,1
2208,1
43860,1
37026,0
10425,1
34972,0
12374,0
41093,0
38667,0
14789,1
10990,0
42034,0
24032,0
20326,1
15319,1
6992,1
8532,0
5556,0
37788,0
28507,0
3752,0
8094,0
37106,0
16993,0
26653,0
2190,0
17407,0
20552,0
23598,1
41690,0
8928,0
16947,0
15741,0
35466,0
35658,0
41150,0
5716,0
30885,1
6578,0
9383,0
28784,0
24148,0
30770,0
12898,0
44504,1
39570,0
26664,0
25873,1
8852,0
44083,1
878,1
33677,0
22900,0
7767,0
41091,0
38600,0
20821,1
33064,0
10231,0
31151,0
359,0
8136,0
31919,0
3132,0
35107,0
44680,1
10379,1
15947,1
20685,0
26995,0
11455,0
42979,1
43251,1
25456,1
33355,0
34062,0
20174,0
14652,1
22379,0
28781,0
31772,0
1328,0
30613,0
10771,0
24433,0
36183,0
25419,0
6951,0
40882,0
22550,0
2796,0
25001,0
16536,0
13549,0
7196,0
11681,0
5706,0
26574,1
1356,0
37989,0
36190,0
39092,0
411,1
40190,0
16387,0
20479,0
36710,0
29906,0
286,1
43057,1
25886,0
4161,1
22806,0
19060,0
25449,0
40244,0
37604,0
23170,0
21525,0
28653,0
41007,0
33681,0
41941,0
44254,1
24998,1
43597,1
4258,0
17049,1
17372,0
33475,0
30239,0
5844,0
6300,0
42149,1
8096,0
25627,0
32861,0
32447,0
12509,0
10182,0
40432,0
4584,1
22744,0
42919,1
25527,0
10084,0
13544,0
27767,0
1261,1
19341,0
9085,0
17411,0
38642,0
213,0
42816,1
27789,0
6341,0
5414,0
15097,0
20015,0
29445,0
1117,1
32714,0
32798,0
10696,0
22824,0
33999,0
10569,0
4525,0
19931,0
27948,0
16552,0
43846,1
2584,1
22083,0
28395,1
2425,1
43203,1
9875,0
26566,0
24800,0
29065,0
14945,0
43196,1
20524,0
5634,0
35156,0
23815,0
21929,1
39871,0
23713,1
37204,0
5132,0
44362,1
36450,0
31548,0
15622,1
26699,0
6422,0
8511,0
41811,0
21020,0
41385,0
2918,0
29121,0
15268,0
5554,0
13159,0
38606,0
2533,0
16401,1
6460,1
37840,0
30284,0
24517,0
9477,0
41134,0
41310,0
30972,0
18203,1
12127,0
26223,0
4590,0
13078,0
10879,0
10468,0
27817,0
34291,0
13405,0
11816,0
21163,0
12799,0
16681,0
8487,1
2497,1
16634,0
35065,0
8518,0
3103,0
12256,0
26944,0
900,1
26775,0
37954,0
15547,0
16394,0
43577,1
27700,0
6292,0
18367,0
33881,0
26187,0
14264,0
7885,0
1650,0
140,0
24799,0
41154,0
40192,0
19012,0
13743,0
31622,1
21735,1
41029,0
16548,0
17164,1
23942,0
22033,0
35877,0
18469,0
33930,0
37251,0
16957,1
15260,0
5588,0
32459,0
7047,0
42885,1
25162,0
13388,0
31905,1
22292,0
41477,0
15672,0
16505,0
4577,0
1148,0
3459,1
15180,0
21712,0
14280,0
11318,0
27054,1
14927,0
16104,0
17930,0
22291,0
12116,0
10517,0
36772,0
38296,0
37111,0
8138,0
2937,0
14120,0
3559,0
3528,0
15988,0
23120,0
10982,0
24825,0
22400,0
34956,0
41787,0
42692,1
15454,1
22417,0
6258,0
15705,0
520,1
41164,0
42398,1
25845,0
17210,0
24392,0
14353,1
33875,0
36366,0
43038,1
44491,1
4749,0
11857,0
2878,0
37940,0
348,0
4847,0
3469,0
26571,0
3706,0
38347,0
22997,1
16598,1
3634,0
23819,0
14420,0
1664,0
14186,0
13836,1
32134,0
2842,0
30538,0
1450,1
20899,0
29406,1
22808,0
2242,1
32461,0
31251,1
32076,0
4628,0
4343,0
43461,1
15137,0
34340,0
35286,0
5807,0
42093,0
7137,0
10290,1
28918,0
30324,0
28075,0
13693,0
37290,0
43949,1
513,1
27284,0
27283,0
19429,0
21011,0
10795,1
39456,0
15713,0
26821,1
13169,0
24147,0
18250,0
39999,0
5390,1
29647,0
23256,1
40776,0
31045,0
12503,0
12535,0
35768,0
12596,0
17808,0
19695,0
34720,0
4282,0
8542,1
31879,0
32548,0
33860,0
3984,1
7185,0
26659,0
22427,0
26544,0
17639,0
14807,0
22983,0
44905,1
401,1
21075,1
38195,0
13638,0
28188,0
42372,1
12480,1
44180,1
14149,1
34055,0
9498,0
20935,0
30400,0
27680,0
8710,0
44242,1
21758,0
37086,0
44661,1
38876,0
39181,0
25581,0
7871,0
26018,0
7828,0
31523,0
18948,0
24541,1
11176,0
8846,0
43282,1
8025,0
20916,0
22046,0
3144,1
24653,0
44094,1
12904,0
40856,0
3740,0
2130,0
22166,0
6983,0
22572,1
27379,0
8771,0
27618,0
26263,0
28431,1
19570,0
33726,0
35083,0
38504,0
34114,0
19863,1
36459,0
12494,0
38868,0
37053,0
26684,0
39403,0
16069,0
28303,0
43916,1
1836,0
14983,0
8175,1
33148,0
5047,0
34304,0
13593,0
24634,0
1604,0
15676,0
12156,0
32938,0
1475,0
21104,0
31487,0
15894,1
17901,0
10906,0
28686,0
39993,0
4907,0
9660,0
4545,0
5006,0
6694,0
24915,0
28668,0
36623,0
24753,0
17363,0
31788,0
36898,0
11177,0
29900,0
25222,0
24231,0
34100,0
39602,0
3268,0
18045,0
2873,0
34347,0
10884,0
41877,0
25369,0
40308,0
3135,0
16056,0
29054,0
101,1
32300,0
35866,0
17446,0
12152,1
63,1
2604,0
28354,0
9787,0
44796,1
23087,0
13837,0
31451,1
5224,1
37809,0
19550,0
33796,0
20419,0
4391,0
36916,0
5138,0
11754,0
3012,0
23679,0
31192,0
35128,0
22637,0
38150,0
7107,0
17128,1
38329,0
39491,0
9302,0
40912,0
35572,0
24591,0
9333,1
28994,0
36112,0
30849,1
27212,0
40404,0
1569,0
35492,0
1715,0
24559,0
18365,0
13096,0
26079,0
41163,0
572,1
35441,0
34957,0
37854,0
40865,0
11389,1
795,0
34007,0
2157,0
5673,0
27899,0
27092,0
13302,1
20438,0
38838,0
5417,0
6445,0
3417,0
39942,0
19438,0
25940,0
35251,0
16486,0
40075,0
12545,0
7051,0
4953,0
39971,0
19497,0
44046,1
4612,0
43209,1
21123,0
34746,0
36357,0
41074,0
34081,0
1220,1
9198,0
31074,1
43522,1
31411,0
17703,0
25585,1
6011,0
7050,0
41382,0
24526,0
30532,1
41561,0
24761,0
11507,0
142,1
1056,0
41650,0
21122,0
12035,0
3179,0
29935,0
42990,1
41737,0
4101,1
30490,0
42630,1
19245,1
25404,0
20364,0
30969,0
24724,0
40813,0
2090,0
15314,0
26936,1
34669,0
3901,1
19354,0
34634,0
21379,0
40302,0
35782,0
21469,1
18537,1
44605,1
27317,0
24201,0
24377,0
7534,1
44246,1
14928,0
14406,0
22530,0
24332,0
13951,0
29384,0
31621,0
42781,1
14920,0
42185,1
42391,1
14838,0
13376,0
37409,0
15883,0
22964,1
14841,0
30084,0
13202,0
14177,0
28156,0
8579,1
18053,1
42677,1
20254,0
718,0
10376,1
13968,0
33234,0
41615,0
11533,0
36273,0
29284,0
17874,0
26098,0
6712,0
14775,1
33026,0
14377,0
21739,0
21024,0
4398,1
4659,0
26433,0
5934,1
5507,0
30578,0
7823,0
23208,0
41161,0
30592,0
1598,1
28964,0
27951,1
8779,0
30058,0
24587,0
27668,0
41325,0
10042,0
15841,0
42638,1
10087,0
11743,0
43294,1
20643,0
41064,0
8751,0
4051,1
21286,1
10716,0
9109,0
9870,0
38113,0
40245,0
1890,0
35943,0
21660,0
28569,0
23254,0
36350,0
38290,0
8332,0
38033,0
2444,1
16229,0
4794,0
11717,0
13028,0
27900,0
29464,0
27613,0
32133,0
34009,0
2319,0
34025,0
44100,1
13525,0
705,1
12408,0
7484,0
42774,1
15862,0
17000,0
12795,0
13574,0
39355,0
1523,0
7757,0
34828,0
16118,0
3778,0
15289,0
32460,0
22067,0
36925,0
34175,0
43898,1
3246,1
23617,0
21018,0
13320,0
41391,0
38946,0
7603,0
2798,0
33908,0
20894,0
32611,0
29071,0
16818,1
880,0
13532,0
29922,0
8856,0
16872,0
43371,1
35872,0
34585,0
2805,0
8356,0
17021,0
18352,1
5425,0
30051,0
8008,0
8453,0
10579,0
35322,0
26221,0
15967,1
19771,0
20109,0
44543,1
1612,0
23058,1
32396,1
25670,0
35305,0
11714,0
26093,0
27275,0
40680,0
25311,0
27512,0
18321,0
31114,0
12284,0
28786,0
31332,0
7221,0
36039,0
38457,0
8604,0
20018,0
37606,0
35023,0
39295,0
12962,0
37001,0
20510,0
19067,0
13564,0
33232,0
24997,0
20849,0
26814,0
30560,1
22204,0
21436,1
10493,1
21870,0
35905,0
43622,1
25630,0
6883,0
8371,0
33031,0
38316,0
14641,0
576,1
33504,0
2924,0
42225,1
24499,0
24011,0
2411,1
37831,0
44198,1
28122,0
28012,1
2947,0
18086,0
5601,0
26846,0
30404,0
36567,0
42600,1
31626,0
36274,0
11040,0
30361,0
23081,0
23417,0
5599,0
40062,0
14275,0
35451,0
3183,0
34321,0
22913,0
40122,0
4164,1
30057,0
44462,1
10535,1
17828,0
19227,1
24158,0
4200,0
15992,1
20564,0
35478,0
11068,0
8228,1
10274,0
38854,0
36286,0
38015,0
42701,1
4796,0
3757,0
8815,0
12029,1
34752,0
42576,1
27261,0
8742,0
7420,0
27249,0
34102,0
41810,0
29347,0
38836,0
29035,0
21579,0
4762,0
42615,1
18661,0
8283,1
32723,0
38061,0
29337,1
28103,0
13771,0
38834,0
28227,0
2070,0
36172,0
15783,1
39530,0
38764,0
11609,0
11387,1
43579,1
32477,0
1691,0
7921,0
9534,0
22541,0
28577,0
42235,1
995,1
40464,0
39860,0
28912,0
42768,1
12369,1
11013,0
24731,0
9573,0
39264,0
38205,0
20629,0
33712,0
19892,0
17217,1
27226,0
35847,0
5584,0
13680,0
35235,0
26476,0
27754,0
9816,0
24525,0
18967,0
44896,1
22600,0
32721,0
14930,0
3398,0
18923,0
29182,0
25317,0
25309,0
12972,0
4080,1
16858,0
27933,1
16186,1
7007,0
629,1
21522,0
14344,0
34199,0
290,1
44998,1
24372,0
26726,1
4211,0
43796,1
1173,0
18439,0
32090,0
23825,0
10334,1
8189,0
24418,0
17088,0
11779,0
23407,0
17119,0
31248,1
43762,1
32259,0
35066,0
3678,1
3897,0
33216,0
18216,0
23990,0
22288,0
21890,0
35486,0
9222,0
34856,0
4444,0
34004,0
43239,1
21114,0
39108,0
4778,0
20444,1
23732,0
9423,0
17967,0
11175,1
25910,0
2677,0
41369,0
33079,0
24163,0
27544,0
3745,0
30056,0
41607,0
25545,0
20192,1
44127,1
17649,1
14108,1
14221,0
9009,0
8227,0
26674,0
24978,0
24857,0
33682,0
43289,1
18275,1
17775,1
14040,0
35810,0
17983,1
31991,1
25691,1
14634,0
33468,0
31096,0
43246,1
17025,0
44922,1
37826,0
24672,0
4713,1
3387,0
8157,0
44789,1
25272,0
27449,0
34151,0
15777,0
13792,0
19709,0
26629,0
18110,0
35655,0
44081,1
8757,0
13896,0
2538,0
2605,0
14839,0
26262,0
33245,0
14197,1
6223,1
42155,1
41410,0
39263,0
32359,1
7199,0
35990,0
32989,0
16534,0
40653,0
37493,0
18200,1
36053,0
38989,0
11585,0
5379,0
35122,0
39073,0
9365,0
37553,0
6489,0
32957,0
1471,1
37636,0
15092,0
33112,0
4673,1
12280,0
485,0
7791,0
12740,0
11736,0
6068,0
30459,0
478,1
1266,1
37909,0
13185,0
30777,0
14787,0
6241,0
43970,1
28612,0
8010,0
44868,1
3949,0
39646,0
40254,0
18025,0
19052,0
41185,0
1259,0
26565,0
4344,0
18665,0
1804,1
1844,1
10980,0
25148,0
42306,1
26538,0
21634,0
21336,0
36349,0
20060,0
9995,0
7913,0
21895,0
6332,1
14929,0
8589,1
7412,0
37257,0
5671,0
19815,1
33942,0
24666,0
23261,0
451,1
483,1
11931,0
16278,0
19762,0
35689,0
19793,0
32893,0
487,1
25803,1
25994,0
35295,0
43123,1
25949,0
40734,0
5444,0
1042,0
38784,0
29588,0
41080,0
6619,0
20840,0
30123,0
14613,0
31726,0
19633,0
23030,0
17574,1
34035,0
43188,1
563,0
22325,0
35537,0
32071,1
20667,0
39485,0
18373,0
44065,1
15395,0
10623,1
11414,0
13724,0
16735,0
13974,0
9489,0
21194,0
31662,0
43247,1
6713,0
14890,1
19321,0
3475,1
42035,0
6280,0
5953,1
22807,1
6101,1
13164,0
11973,0
40164,0
33590,0
1380,0
42771,1
39069,0
6087,1
26102,1
31104,0
11792,1
24129,0
43200,1
44059,1
28676,1
21945,0
10039,0
23951,1
17937,1
29587,1
34435,0
607,1
5420,0
24645,0
10898,0
39015,0
35880,0
17060,0
24539,0
24867,1
4195,0
24039,0
41487,0
10809,0
40838,0
38614,0
38929,0
7429,1
12106,0
42971,1
27012,0
11358,0
25865,1
18219,0
14869,1
13583,0
27334,0
31404,0
24097,0
12014,0
38869,0
17139,0
10726,0
43831,1
43531,1
20366,0
4718,0
7700,0
19401,1
1309,1
7912,0
2397,1
14783,0
3050,1
8715,1
33503,0
506,0
38507,0
10788,0
2136,0
24223,1
32466,1
9098,0
19993,0
4755,0
41066,0
11379,0
4365,0
15576,0
26742,0
33028,0
36399,0
10513,1
29572,0
38562,0
15300,0
10509,0
41009,0
20100,0
6627,1
17213,0
3710,0
16902,1
29415,0
14742,0
34605,0
38743,0
38872,0
41744,0
23505,0
19260,0
29036,1
36356,0
28223,0
8281,0
24635,0
20235,1
12978,0
32677,0
19777,0
1399,1
34632,0
6616,0
9075,1
6709,0
9307,0
27024,0
39300,0
7060,1
2430,0
15348,0
13756,0
28382,0
44536,1
40715,0
28499,0
40465,0
40983,0
21992,0
13113,1
24048,1
4440,0
20315,0
31200,1
22897,0
10201,0
42518,1
12694,0
16884,0
43078,1
18821,0
28685,0
34480,0
18180,1
7819,0
25984,0
26996,0
33385,0
29880,0
3266,1
43328,1
18597,0
30843,1
8505,1
42204,1
34316,0
29051,0
33227,0
42419,1
22281,0
20268,0
21482,0
26191,0
29161,0
2018,0
19538,0
7042,1
18508,1
9362,0
39992,0
16410,0
13088,0
8233,0
14583,0
30952,0
24463,0
18684,0
11229,1
31302,1
16784,0
11718,0
9900,0
12244,1
13815,0
9513,0
13736,0
39983,0
16716,0
21491,0
41524,0
38611,0
43384,1
9642,0
41834,0
13953,0
15370,0
20342,0
20295,0
15902,1
19962,0
22730,0
33647,0
39648,0
3498,0
35061,0
18391,1
17292,1
37757,0
17440,0
15788,0
37273,0
22737,0
6377,0
17236,0
4490,0
24024,0
3978,1
33879,0
18389,0
9938,0
39872,0
10786,1
22872,0
37875,0
35502,0
31383,0
31466,0
7113,0
9809,1
41693,0
24971,0
24432,0
33399,0
11216,0
40051,0
30633,1
38531,0
36753,0
31671,1
26904,0
29999,0
35674,0
38174,0
2120,0
26350,0
31217,0
4024,0
37616,0
12762,0
25116,1
13916,0
43487,1
6286,0
31613,0
18602,1
36530,0
39306,0
4871,0
17431,0
21783,0
17847,0
40415,0
7690,0
43396,1
13594,0
29235,1
35375,0
42373,1
2173,1
41394,0
18191,0
6257,1
10070,1
41453,0
11793,0
9250,0
12022,0
35109,0
2819,0
4105,1
41418,0
14876,0
13735,0
13390,0
44070,1
30739,0
1302,1
4964,0
16736,0
6637,0
14360,1
20628,0
41291,0
20972,1
2006,1
8603,1
24289,0
26024,1
39452,0
27797,0
30775,0
41662,0
43500,1
21848,0
31928,0
2447,0
5871,1
35646,0
12113,1
3995,0
1198,0
3473,1
7695,0
9138,0
16894,1
583,1
34809,0
4808,0
23073,0
29925,0
17660,1
29198,0
33992,0
24434,0
33588,0
15491,0
43037,1
17414,0
32630,0
20352,1
872,1
40299,0
35143,0
30959,0
11263,0
13741,0
36763,0
6453,0
9644,0
6208,0
34331,0
3213,0
44456,1
31072,0
4993,0
5736,0
33873,0
23981,0
36194,0
34003,0
21169,0
32949,0
22265,0
44342,1
25904,0
24821,0
10429,1
1874,1
14416,0
8653,0
35091,0
7644,0
34597,0
33125,0
650,1
26353,0
37449,0
7740,1
27465,0
34973,0
34425,0
44592,1
32346,1
34637,0
32690,0
37293,0
14480,0
7000,1
13589,0
38881,0
17055,0
18410,0
22726,0
24886,1
257,0
30695,0
3045,1
11994,0
24144,1
34348,0
36973,0
34666,0
27866,0
34948,0
1939,0
4236,0
24872,0
18986,0
41041,0
2468,0
23639,0
34230,0
6531,0
18916,0
40655,0
4223,1
44782,1
39482,0
14315,0
17067,0
42058,0
41646,0
7472,0
31339,0
15476,0
28659,0
34209,0
5094,0
13915,1
15986,0
35076,0
14307,0
25780,0
10631,0
3620,0
12706,0
21397,0
20091,1
22968,0
27760,0
37739,0
39538,0
26239,0
28536,0
35242,0
38779,0
9946,0
21697,0
22887,0
33550,0
19364,0
20052,0
26136,1
13199,0
10305,0
42323,1
44426,1
31623,0
44614,1
9139,0
40593,0
16815,1
30066,0
42712,1
4037,0
14099,0
9775,0
41405,0
19062,1
33288,0
37270,0
17195,1
23670,0
16362,1
31988,1
43996,1
16602,1
13244,1
43590,1
18084,0
34182,0
1011,0
3026,0
28950,0
34935,0
30892,0
41697,0
13763,0
16067,0
4065,1
4991,1
33141,0
22675,0
22759,0
35827,0
12095,0
33616,0
17340,1
9626,0
3157,0
11295,0
18338,0
22825,1
11132,0
40223,0
43398,1
15126,1
1834,0
28808,0
33981,0
14132,0
11828,0
28224,0
7271,0
44823,1
6438,0
31627,0
18340,1
25704,1
22943,0
15117,0
16908,0
21492,0
11473,1
40202,0
41565,0
33779,0
34654,0
32701,0
43616,1
3509,1
19015,0
25578,0
18285,1
21405,0
5096,0
20237,0
30920,0
12785,0
21820,1
32660,0
6672,1
23008,1
8197,0
40099,0
26052,0
37716,0
1290,1
44304,1
2688,0
23085,0
41128,0
19638,0
11291,0
43838,1
29955,0
26067,0
19819,0
41723,0
44845,1
19655,0
21098,1
9853,0
41397,0
4186,1
7046,0
36955,0
8174,0
4345,1
15468,0
22864,0
37855,0
9379,0
14176,0
25035,0
18435,1
13634,0
30961,1
6775,1
3518,0
30584,1
26032,0
36362,0
42417,1
27473,0
21963,0
44021,1
27763,0
23931,0
4547,0
3677,0
33381,0
41571,0
26825,0
16010,0
20740,0
29840,0
14075,0
24212,0
3463,1
11326,0
32260,0
17655,0
33388,0
30582,1
30218,0
13173,0
29151,0
8121,0
27660,0
13430,0
1123,1
37234,0
2904,0
13086,0
39584,0
25252,0
6260,0
25439,0
18918,0
11325,0
4888,0
10203,1
21342,0
32947,0
14386,0
8516,0
36841,0
10322,0
10661,0
3864,0
42755,1
34507,0
23020,0
9210,0
8127,0
31031,1
22216,0
43281,1
20788,0
44684,1
11506,0
41684,0
43841,1
22111,1
34394,0
36602,0
10722,0
30946,0
39596,0
6830,0
12281,1
5334,0
28611,0
11928,1
34038,0
33897,0
8534,0
2214,1
24787,0
28503,1
35603,0
43610,1
43753,1
2249,1
42631,1
38432,0
6836,0
8185,0
22183,0
701,0
10914,0
15755,0
21296,0
38062,0
11629,1
13823,0
44795,1
41552,0
11693,1
22177,0
39098,0
6534,0
31558,1
43652,1
9504,0
4978,1
100,0
42019,0
23239,0
24581,0
6151,0
5403,0
11199,0
7726,0
37404,0
3440,0
31146,0
44282,1
44326,1
29104,0
804,1
38936,0
24943,0
4624,1
22272,0
34391,0
18904,0
11679,0
28679,0
24806,0
1966,1
5621,0
35293,0
11727,1
33051,0
40400,0
17428,1
40166,0
10868,0
3062,1
19003,0
18043,0
30205,0
36267,0
6673,0
13387,1
1322,0
17947,0
789,1
26362,0
39727,0
3187,0
24542,0
31687,0
16461,0
38928,0
12228,1
22306,0
14171,1
31547,1
3865,0
2061,0
41817,0
39061,0
1964,1
5402,0
24748,0
24047,0
4446,0
16664,1
9156,0
15875,1
41553,0
43800,1
1690,0
21597,0
8862,0
22261,0
26348,0
10235,0
34200,0
2641,1
42183,1
11631,0
29837,0
2063,1
16550,0
39416,0
34355,0
9071,0
18692,1
21753,0
29221,0
8999,0
12837,0
12405,0
7505,0
17953,0
16637,1
14805,1
20314,1
43641,1
44202,1
12255,1
156,1
39857,0
10443,0
13935,0
14383,0
31029,1
25858,1
43235,1
24922,0
43896,1
19516,0
7929,0
44299,1
6639,0
6064,0
35895,0
20355,0
1393,0
2959,0
10154,0
18810,0
22034,0
37986,0
42180,1
23272,1
33341,0
44638,1
8887,0
31002,0
26033,0
4961,0
32160,0
30792,0
37348,0
20639,0
25916,0
41191,0
25884,1
4902,0
14053,0
3355,0
23721,0
10767,0
1625,0
30132,0
42395,1
28485,1
39197,0
18973,0
23160,0
12034,0
14730,1
23156,0
19205,1
34376,0
12456,0
25120,1
42931,1
12548,0
22549,0
23213,0
41889,0
28973,0
28689,0
41085,0
35410,0
38684,0
41721,0
24446,0
6842,0
31375,0
21609,0
28898,0
9676,0
26604,0
6815,1
14903,1
3015,1
21854,0
10155,0
41623,0
39158,0
31396,0
40313,0
42648,1
15326,0
27305,0
32489,0
27741,0
14151,0
4596,0
1038,0
4206,0
18686,0
33010,0
24481,0
18078,1
3562,0
20034,1
4999,0
10149,0
22569,0
23540,0
6795,0
18726,0
28293,0
41581,0
28008,0
24637,0
14867,0
16787,0
34896,0
14675,0
20182,0
4736,1
28772,0
14660,0
24926,0
17505,0
9185,1
41413,0
15009,0
29254,1
36813,0
31936,0
21407,0
23848,0
22048,0
35354,0
38240,0
38042,0
7013,0
35713,0
39453,0
36795,0
4618,0
15001,0
8011,0
30512,1
905,0
25562,0
30388,0
35598,0
34176,0
4167,0
39229,0
21365,0
41051,0
18725,1
28586,1
7997,1
41189,0
3322,0
21613,0
22594,1
38919,0
28782,1
31025,0
24695,0
29459,0
18772,0
247,0
11188,0
5422,0
10004,0
19437,0
18941,0
26550,0
22020,0
22879,0
9081,0
29014,0
40524,0
39014,0
30591,0
7430,1
21907,0
25331,0
9181,0
41370,0
31177,0
8885,0
10023,0
24910,0
11112,1
18776,1
32062,0
23363,0
42817,1
42561,1
20867,1
22510,0
34424,0
33877,0
32871,0
38409,0
44338,1
6557,0
30572,0
36252,0
3172,0
35945,0
11361,0
42998,1
11271,0
10112,0
32404,0
3769,0
36569,0
7486,0
8911,0
36128,0
5979,0
18848,1
21688,0
24907,0
43833,1
4706,0
41852,0
30914,0
12657,1
17538,0
25775,1
22788,1
27859,0
26561,1
39647,0
31696,0
22812,0
44454,1
43781,1
29209,0
23433,0
23577,0
30556,0
40398,0
13952,0
22406,0
13348,0
8072,0
22996,0
2508,1
41980,0
5496,0
29835,0
29561,0
39,1
26354,0
35778,0
1371,0
15564,0
30778,1
20038,0
288,1
42325,1
3492,1
10185,0
17405,1
28252,0
832,1
19668,0
20630,0
39724,0
20380,0
37252,0
29927,0
38359,0
20787,0
24407,0
40000,0
42651,1
16975,0
23203,0
25584,1
4484,1
40511,0
42203,1
30883,0
28998,0
32597,0
5699,0
15337,0
17296,0
4840,0
18997,0
7129,0
21503,1
17460,0
36264,0
29264,1
31650,0
1035,1
22332,0
8,1
19606,0
38985,0
19345,1
43703,1
8762,0
24193,0
35934,0
41905,0
15661,0
13692,0
38986,0
31734,1
32155,0
27850,0
42198,1
42719,1
3522,0
9799,0
38488,0
29501,0
7261,0
28092,0
5044,0
13369,0
4742,0
44179,1
19386,0
17035,0
7992,0
13950,0
17931,0
37727,0
715,0
15575,1
5383,0
8553,0
6790,0
9607,0
43868,1
17315,0
14544,1
38312,0
36556,0
20440,0
27310,0
8255,0
10038,0
39022,0
27596,0
34142,0
44077,1
9393,0
13319,0
37555,0
15920,1
9251,0
29106,1
41636,0
26226,0
34848,0
7467,0
44364,1
35849,0
1857,0
31014,0
13766,0
33565,0
23193,0
12749,0
4987,0
41367,0
7520,0
35481,0
41764,0
14672,1
1420,0
24649,0
38867,0
21284,0
28667,0
18505,0
30787,0
5431,0
29966,1
3319,0
29458,0
36761,0
43908,1
27113,1
32853,0
20560,0
40205,0
20443,1
26461,0
43296,1
42217,1
23739,0
4424,1
33532,0
16583,0
4560,0
23687,0
8236,0
31792,0
17822,1
42141,1
33915,0
24844,0
23409,0
15238,0
31838,0
12105,0
33421,0
37911,0
15609,1
39147,0
2218,0
19273,0
8805,1
39251,0
4228,0
26459,0
1945,0
19313,0
568,0
20640,0
42898,1
41911,0
19407,0
43835,1
37690,0
24582,0
21187,0
17798,0
12166,0
17056,1
38856,0
8992,1
26371,0
30168,0
8336,0
27422,1
24980,0
37866,0
1050,0
25543,0
23175,0
29108,0
16942,0
39623,0
14813,0
17614,0
13555,0
544,1
16443,0
37983,0
1887,1
32731,0
10010,1
42810,1
34603,0
22907,0
34300,0
37039,0
9502,0
24516,1
39241,0
9655,0
13135,1
2477,1
40085,0
28896,0
42851,1
4821,0
35216,0
31300,0
31373,0
33713,0
27600,0
27642,0
43947,1
4115,0
6051,0
17367,1
12142,1
44725,1
36810,0
35073,0
18050,1
25349,0
36802,0
21430,0
13710,0
12206,0
42527,1
37049,0
23805,0
7255,1
820,0
20231,0
28195,0
42978,1
10408,0
22326,1
5210,1
25200,0
17751,0
38418,0
19082,1
20548,0
38206,0
30585,0
32527,0
13158,0
9507,0
42215,1
39537,0
42546,1
40250,0
16587,0
35846,0
5251,1
19318,0
40147,0
27864,1
17539,0
5720,0
37250,0
10373,0
31723,0
10328,0
20771,1
32181,1
20218,1
26429,0
43482,1
42238,1
8218,0
30319,0
23330,0
284,1
5093,0
29066,0
24745,0
23746,0
20129,0
31267,0
23462,0
36707,0
5917,1
16046,0
42364,1
33808,0
30452,0
28629,0
19069,0
13789,0
6498,0
22732,0
10645,0
43726,1
44076,1
26068,0
31916,0
17042,0
38283,0
656,1
20395,0
35579,0
19527,1
28105,0
7085,0
3413,0
5456,0
29498,0
33041,0
28446,1
42173,1
3532,0
20458,1
12195,1
15306,0
30356,0
37737,0
29636,0
44978,1
27749,0
23868,0
12553,0
803,0
13485,0
2784,0
33661,0
39247,0
21847,0
23638,0
230,1
202,1
16096,0
2334,0
13607,0
17873,1
25913,0
20391,0
39629,0
35000,0
9214,1
22070,0
9558,0
7417,0
25899,0
18749,0
39162,0
41942,0
38433,0
40527,0
26076,0
15475,0
14752,0
38190,0
30198,0
36884,0
29207,0
19024,0
14897,0
15461,0
20503,0
367,1
38983,0
